bin/summarizer_patas: E2JK_CONFIG=bin/config_patas_D3.yml
bin/summarizer: (in e2jk.env): calling flatten yaml on E2JK_CONFIG="bin/config_patas_D3.yml"
setup_logging(): env_key=LOG_CFG undefined, using path="logging.yaml"
setup_logging(): loading path="{}"...
Hello from "fyml.py" version 1.0 (by team "#e2jkplusplus").
config=<sum_config.SummaryConfig object at 0x7fdd11c57048>
config.cfg={'aquaint': {'aquaint1_directory': '/dropbox/17-18/573/AQUAINT', 'aquaint_topic_index': '/dropbox/17-18/573/Data/Documents/devtest/GuidedSumm10_test_topics.xml', 'aquaint2_directory': '/dropbox/17-18/573/AQUAINT-2', 'aquaint_doc_dir': None}, 'output': {'results_dir': 'results', 'summary_dir': 'outputs/D3', 'max_words': 100}, 'project': {'release_title': 'D3', 'team_id': 9}}
Done.
bin/fyml.sh: fyml returning env.tmp
bin/summarizer: (in e2jk.env): TMP_ENV=env.tmp
/home2/jgreve/lin573/summarizer
bin/		d2.err	d3.tmp	  junk/		run/	       src/
conf/		d2.out	doc/	  logging.yaml	run2.dat       temp2.dat
config_un.yml	d2.tmp	env.tmp   outputs/	run.dat        temp.dat
cosine_results	D3.cmd	err.log   README	shelve_db.bak
D1.cmd		d3.err	info.log  README.md	shelve_db.dat
D2.cmd		d3.out	info.sav  results/	shelve_db.dir
bin/summarizer: checking E2JK_OUTPUT_RESULTS_DIR="results"
summarizer: E2JK_OUTPUT_RESULTS_DIR is not empty, cleaning up....
bin/summarizer: calling summarizer.py -c bin/config_patas_D3.yml
D1001A-A : Columbine Massacre

--- stop_words freq. for DocSet( id:D1001A-A "Columbine Massacre" 20)---write_values(): label=stop_words has #581 items, key_hdr=stop_words val_hdr=freq
stats={'total': 4742, 'val_width': 4, 'key_width': 13, 'type_flag': 's', 'type': 'd', 'min': 0, 'cnt': 581, 'max': 571, 'types': {<class 'int'>}}

|  stop_words   | freq |   %ge   |  cum%   |
| went          |    5 |   0.11% |  93.44% | 
| were          |   43 |   0.91% |  94.35% | 
| weren't       |    0 |   0.00% |  94.35% | 
| what          |   13 |   0.27% |  94.62% | 
| what's        |    0 |   0.00% |  94.62% | 
| whatever      |    0 |   0.00% |  94.62% | 
| when          |   20 |   0.42% |  95.04% | 
| when's        |    0 |   0.00% |  95.04% | 
| whence        |    0 |   0.00% |  95.04% | 
| whenever      |    1 |   0.02% |  95.07% | 
| where         |    5 |   0.11% |  95.17% | 
| where's       |    0 |   0.00% |  95.17% | 
| whereafter    |    0 |   0.00% |  95.17% | 
| whereas       |    0 |   0.00% |  95.17% | 
| whereby       |    0 |   0.00% |  95.17% | 
| wherein       |    0 |   0.00% |  95.17% | 
| whereupon     |    0 |   0.00% |  95.17% | 
| wherever      |    0 |   0.00% |  95.17% | 
| whether       |    3 |   0.06% |  95.23% | 
| which         |    9 |   0.19% |  95.42% | 
| while         |    7 |   0.15% |  95.57% | 
| whither       |    0 |   0.00% |  95.57% | 
| who           |   38 |   0.80% |  96.37% | 
| who's         |    0 |   0.00% |  96.37% | 
| whoever       |    0 |   0.00% |  96.37% | 
| whole         |    1 |   0.02% |  96.39% | 
| whom          |    5 |   0.11% |  96.50% | 
| whose         |    8 |   0.17% |  96.67% | 
| why           |    4 |   0.08% |  96.75% | 
| why's         |    0 |   0.00% |  96.75% | 
| will          |   32 |   0.67% |  97.43% | 
| willing       |    0 |   0.00% |  97.43% | 
| wish          |    1 |   0.02% |  97.45% | 
| with          |   62 |   1.31% |  98.76% | #
| within        |    0 |   0.00% |  98.76% | 
| without       |    5 |   0.11% |  98.86% | 
| won't         |    0 |   0.00% |  98.86% | 
| wonder        |    1 |   0.02% |  98.88% | 
| would         |   21 |   0.44% |  99.33% | 
| wouldn't      |    0 |   0.00% |  99.33% | 
| x             |    0 |   0.00% |  99.33% | 
| y             |    0 |   0.00% |  99.33% | 
| yes           |    1 |   0.02% |  99.35% | 
| yet           |    1 |   0.02% |  99.37% | 
| you           |   26 |   0.55% |  99.92% | 
| you'd         |    0 |   0.00% |  99.92% | 
| you'll        |    0 |   0.00% |  99.92% | 
| you're        |    0 |   0.00% |  99.92% | 
| you've        |    0 |   0.00% |  99.92% | 
| your          |    4 |   0.08% | 100.00% | 
| yours         |    0 |   0.00% | 100.00% | 
| yourself      |    0 |   0.00% | 100.00% | 
| yourselves    |    0 |   0.00% | 100.00% | 
| z             |    0 |   0.00% | 100.00% | 
| zero          |    0 |   0.00% | 100.00% | 


total items:         4,742
distinct items:        581
ratio:     8.1618
write_values(): label=stop_words_rev has #581 items, key_hdr=stop_words_rev val_hdr=freq
stats={'total': 4742, 'val_width': 4, 'key_width': 14, 'type_flag': 's', 'type': 'd', 'min': 0, 'cnt': 581, 'max': 571, 'types': {<class 'int'>}}

| stop_words_rev | freq |   %ge   |  cum%   |
| the            |  571 |  12.04% |  12.04% | ######
| and            |  274 |   5.78% |  17.82% | ###
| to             |  257 |   5.42% |  23.24% | ###
| of             |  242 |   5.10% |  28.34% | ###
| a              |  237 |   5.00% |  33.34% | ##
| in             |  154 |   3.25% |  36.59% | ##
| said           |  124 |   2.61% |  39.20% | #
| that           |   91 |   1.92% |  41.12% | #
| was            |   85 |   1.79% |  42.91% | #
| for            |   74 |   1.56% |  44.47% | #
| they           |   74 |   1.56% |  46.04% | #
| at             |   73 |   1.54% |  47.57% | #
| it             |   72 |   1.52% |  49.09% | #
| on             |   64 |   1.35% |  50.44% | #
| with           |   62 |   1.31% |  51.75% | #
| as             |   60 |   1.27% |  53.02% | #
| their          |   60 |   1.27% |  54.28% | #
| from           |   52 |   1.10% |  55.38% | #
| we             |   52 |   1.10% |  56.47% | #
| have           |   45 |   0.95% |  57.42% | 
| is             |   44 |   0.93% |  58.35% | 
| were           |   43 |   0.91% |  59.26% | 
| are            |   42 |   0.89% |  60.14% | 
| by             |   38 |   0.80% |  60.94% | 
| who            |   38 |   0.80% |  61.75% | 
| be             |   35 |   0.74% |  62.48% | 
| but            |   35 |   0.74% |  63.22% | 
| not            |   35 |   0.74% |  63.96% | 
| he             |   33 |   0.70% |  64.66% | 
| two            |   33 |   0.70% |  65.35% | 
| has            |   32 |   0.67% |  66.03% | 
| i              |   32 |   0.67% |  66.70% | 
| one            |   32 |   0.67% |  67.38% | 
| will           |   32 |   0.67% |  68.05% | 
| all            |   28 |   0.59% |  68.64% | 
| an             |   26 |   0.55% |  69.19% | 
| there          |   26 |   0.55% |  69.74% | 
| you            |   26 |   0.55% |  70.29% | 
| do             |   25 |   0.53% |  70.81% | 
| out            |   25 |   0.53% |  71.34% | 
| this           |   24 |   0.51% |  71.85% | 
| about          |   23 |   0.49% |  72.33% | 
| other          |   22 |   0.46% |  72.80% | 
| she            |   22 |   0.46% |  73.26% | 
| had            |   21 |   0.44% |  73.70% | 
| would          |   21 |   0.44% |  74.15% | 
| many           |   20 |   0.42% |  74.57% | 
| some           |   20 |   0.42% |  74.99% | 
| when           |   20 |   0.42% |  75.41% | 
| been           |   19 |   0.40% |  75.81% | 
| or             |   19 |   0.40% |  76.21% | 
| them           |   19 |   0.40% |  76.61% | 
| together       |   19 |   0.40% |  77.01% | 
| us             |   19 |   0.40% |  77.41% | 
| get            |   18 |   0.38% |  77.79% | 
| up             |   18 |   0.38% |  78.17% | 
| our            |   17 |   0.36% |  78.53% | 
| after          |   16 |   0.34% |  78.87% | 
| before         |   16 |   0.34% |  79.21% | 
| like           |   16 |   0.34% |  79.54% | 
| so             |   16 |   0.34% |  79.88% | 
| into           |   15 |   0.32% |  80.20% | 
| still          |   15 |   0.32% |  80.51% | 
| each           |   14 |   0.30% |  80.81% | 
| go             |   14 |   0.30% |  81.11% | 
| if             |   14 |   0.30% |  81.40% | 
| also           |   13 |   0.27% |  81.67% | 
| her            |   13 |   0.27% |  81.95% | 
| since          |   13 |   0.27% |  82.22% | 
| what           |   13 |   0.27% |  82.50% | 
| can            |   12 |   0.25% |  82.75% | 
| his            |   12 |   0.25% |  83.00% | 
| because        |   11 |   0.23% |  83.23% | 
| came           |   11 |   0.23% |  83.47% | 
| could          |   11 |   0.23% |  83.70% | 
| going          |   11 |   0.23% |  83.93% | 
| just           |   11 |   0.23% |  84.16% | 
| those          |   11 |   0.23% |  84.39% | 
| used           |   11 |   0.23% |  84.63% | 
| around         |   10 |   0.21% |  84.84% | 
| know           |   10 |   0.21% |  85.05% | 
| look           |   10 |   0.21% |  85.26% | 
| may            |   10 |   0.21% |  85.47% | 
| more           |    9 |   0.19% |  85.66% | 
| new            |    9 |   0.19% |  85.85% | 
| themselves     |    9 |   0.19% |  86.04% | 
| think          |    9 |   0.19% |  86.23% | 
| very           |    9 |   0.19% |  86.42% | 
| which          |    9 |   0.19% |  86.61% | 
| come           |    8 |   0.17% |  86.78% | 
| did            |    8 |   0.17% |  86.95% | 
| first          |    8 |   0.17% |  87.12% | 
| help           |    8 |   0.17% |  87.28% | 
| here           |    8 |   0.17% |  87.45% | 
| its            |    8 |   0.17% |  87.62% | 
| now            |    8 |   0.17% |  87.79% | 
| own            |    8 |   0.17% |  87.96% | 
| say            |    8 |   0.17% |  88.13% | 
| than           |    8 |   0.17% |  88.30% | 
| then           |    8 |   0.17% |  88.46% | 
| three          |    8 |   0.17% |  88.63% | 
| want           |    8 |   0.17% |  88.80% | 
| whose          |    8 |   0.17% |  88.97% | 
| last           |    7 |   0.15% |  89.12% | 
| others         |    7 |   0.15% |  89.27% | 
| over           |    7 |   0.15% |  89.41% | 
| see            |    7 |   0.15% |  89.56% | 
| something      |    7 |   0.15% |  89.71% | 
| take           |    7 |   0.15% |  89.86% | 
| while          |    7 |   0.15% |  90.00% | 
| again          |    6 |   0.13% |  90.13% | 
| among          |    6 |   0.13% |  90.26% | 
| another        |    6 |   0.13% |  90.38% | 
| away           |    6 |   0.13% |  90.51% | 
| even           |    6 |   0.13% |  90.64% | 
| four           |    6 |   0.13% |  90.76% | 
| most           |    6 |   0.13% |  90.89% | 
| must           |    6 |   0.13% |  91.02% | 
| near           |    6 |   0.13% |  91.14% | 
| need           |    6 |   0.13% |  91.27% | 
| only           |    6 |   0.13% |  91.40% | 
| same           |    6 |   0.13% |  91.52% | 
| should         |    6 |   0.13% |  91.65% | 
| these          |    6 |   0.13% |  91.78% | 
| through        |    6 |   0.13% |  91.90% | 
| way            |    6 |   0.13% |  92.03% | 
| across         |    5 |   0.11% |  92.13% | 
| both           |    5 |   0.11% |  92.24% | 
| different      |    5 |   0.11% |  92.35% | 
| five           |    5 |   0.11% |  92.45% | 
| got            |    5 |   0.11% |  92.56% | 
| never          |    5 |   0.11% |  92.66% | 
| no             |    5 |   0.11% |  92.77% | 
| several        |    5 |   0.11% |  92.87% | 
| trying         |    5 |   0.11% |  92.98% | 
| under          |    5 |   0.11% |  93.08% | 
| welcome        |    5 |   0.11% |  93.19% | 
| well           |    5 |   0.11% |  93.29% | 
| went           |    5 |   0.11% |  93.40% | 
| where          |    5 |   0.11% |  93.50% | 
| whom           |    5 |   0.11% |  93.61% | 
| without        |    5 |   0.11% |  93.72% | 
| alone          |    4 |   0.08% |  93.80% | 
| behind         |    4 |   0.08% |  93.88% | 
| being          |    4 |   0.08% |  93.97% | 
| better         |    4 |   0.08% |  94.05% | 
| done           |    4 |   0.08% |  94.14% | 
| during         |    4 |   0.08% |  94.22% | 
| few            |    4 |   0.08% |  94.31% | 
| getting        |    4 |   0.08% |  94.39% | 
| him            |    4 |   0.08% |  94.47% | 
| how            |    4 |   0.08% |  94.56% | 
| little         |    4 |   0.08% |  94.64% | 
| nearly         |    4 |   0.08% |  94.73% | 
| perhaps        |    4 |   0.08% |  94.81% | 
| really         |    4 |   0.08% |  94.90% | 
| six            |    4 |   0.08% |  94.98% | 
| though         |    4 |   0.08% |  95.07% | 
| took           |    4 |   0.08% |  95.15% | 
| why            |    4 |   0.08% |  95.23% | 
| your           |    4 |   0.08% |  95.32% | 
| always         |    3 |   0.06% |  95.38% | 
| any            |    3 |   0.06% |  95.44% | 
| become         |    3 |   0.06% |  95.51% | 
| best           |    3 |   0.06% |  95.57% | 
| causes         |    3 |   0.06% |  95.63% | 
| does           |    3 |   0.06% |  95.70% | 
| down           |    3 |   0.06% |  95.76% | 
| eight          |    3 |   0.06% |  95.82% | 
| every          |    3 |   0.06% |  95.89% | 
| everything     |    3 |   0.06% |  95.95% | 
| former         |    3 |   0.06% |  96.01% | 
| having         |    3 |   0.06% |  96.08% | 
| known          |    3 |   0.06% |  96.14% | 
| least          |    3 |   0.06% |  96.20% | 
| much           |    3 |   0.06% |  96.27% | 
| name           |    3 |   0.06% |  96.33% | 
| needs          |    3 |   0.06% |  96.39% | 
| next           |    3 |   0.06% |  96.46% | 
| once           |    3 |   0.06% |  96.52% | 
| ones           |    3 |   0.06% |  96.58% | 
| please         |    3 |   0.06% |  96.65% | 
| probably       |    3 |   0.06% |  96.71% | 
| says           |    3 |   0.06% |  96.77% | 
| seemed         |    3 |   0.06% |  96.84% | 
| serious        |    3 |   0.06% |  96.90% | 
| someone        |    3 |   0.06% |  96.96% | 
| sure           |    3 |   0.06% |  97.03% | 
| until          |    3 |   0.06% |  97.09% | 
| use            |    3 |   0.06% |  97.15% | 
| whether        |    3 |   0.06% |  97.22% | 
| able           |    2 |   0.04% |  97.26% | 
| above          |    2 |   0.04% |  97.30% | 
| against        |    2 |   0.04% |  97.34% | 
| already        |    2 |   0.04% |  97.39% | 
| although       |    2 |   0.04% |  97.43% | 
| anybody        |    2 |   0.04% |  97.47% | 
| anyone         |    2 |   0.04% |  97.51% | 
| anything       |    2 |   0.04% |  97.55% | 
| believe        |    2 |   0.04% |  97.60% | 
| between        |    2 |   0.04% |  97.64% | 
| beyond         |    2 |   0.04% |  97.68% | 
| enough         |    2 |   0.04% |  97.72% | 
| ever           |    2 |   0.04% |  97.76% | 
| everyone       |    2 |   0.04% |  97.81% | 
| far            |    2 |   0.04% |  97.85% | 
| followed       |    2 |   0.04% |  97.89% | 
| further        |    2 |   0.04% |  97.93% | 
| given          |    2 |   0.04% |  97.98% | 
| inner          |    2 |   0.04% |  98.02% | 
| instead        |    2 |   0.04% |  98.06% | 
| looking        |    2 |   0.04% |  98.10% | 
| meanwhile      |    2 |   0.04% |  98.14% | 
| nothing        |    2 |   0.04% |  98.19% | 
| off            |    2 |   0.04% |  98.23% | 
| old            |    2 |   0.04% |  98.27% | 
| placed         |    2 |   0.04% |  98.31% | 
| seeing         |    2 |   0.04% |  98.36% | 
| sent           |    2 |   0.04% |  98.40% | 
| such           |    2 |   0.04% |  98.44% | 
| too            |    2 |   0.04% |  98.48% | 
| tried          |    2 |   0.04% |  98.52% | 
| unless         |    2 |   0.04% |  98.57% | 
| according      |    1 |   0.02% |  98.59% | 
| allow          |    1 |   0.02% |  98.61% | 
| along          |    1 |   0.02% |  98.63% | 
| anywhere       |    1 |   0.02% |  98.65% | 
| apart          |    1 |   0.02% |  98.67% | 
| appropriate    |    1 |   0.02% |  98.69% | 
| associated     |    1 |   0.02% |  98.71% | 
| became         |    1 |   0.02% |  98.73% | 
| below          |    1 |   0.02% |  98.76% | 
| beside         |    1 |   0.02% |  98.78% | 
| brief          |    1 |   0.02% |  98.80% | 
| c              |    1 |   0.02% |  98.82% | 
| certain        |    1 |   0.02% |  98.84% | 
| either         |    1 |   0.02% |  98.86% | 
| else           |    1 |   0.02% |  98.88% | 
| gives          |    1 |   0.02% |  98.90% | 
| gone           |    1 |   0.02% |  98.92% | 
| happens        |    1 |   0.02% |  98.95% | 
| himself        |    1 |   0.02% |  98.97% | 
| hopefully      |    1 |   0.02% |  98.99% | 
| however        |    1 |   0.02% |  99.01% | 
| indeed         |    1 |   0.02% |  99.03% | 
| indicate       |    1 |   0.02% |  99.05% | 
| itself         |    1 |   0.02% |  99.07% | 
| keep           |    1 |   0.02% |  99.09% | 
| keeps          |    1 |   0.02% |  99.11% | 
| kept           |    1 |   0.02% |  99.14% | 
| knows          |    1 |   0.02% |  99.16% | 
| later          |    1 |   0.02% |  99.18% | 
| less           |    1 |   0.02% |  99.20% | 
| let            |    1 |   0.02% |  99.22% | 
| mostly         |    1 |   0.02% |  99.24% | 
| my             |    1 |   0.02% |  99.26% | 
| neither        |    1 |   0.02% |  99.28% | 
| nobody         |    1 |   0.02% |  99.30% | 
| nor            |    1 |   0.02% |  99.33% | 
| normally       |    1 |   0.02% |  99.35% | 
| oh             |    1 |   0.02% |  99.37% | 
| onto           |    1 |   0.02% |  99.39% | 
| otherwise      |    1 |   0.02% |  99.41% | 
| outside        |    1 |   0.02% |  99.43% | 
| particularly   |    1 |   0.02% |  99.45% | 
| possible       |    1 |   0.02% |  99.47% | 
| rather         |    1 |   0.02% |  99.49% | 
| saw            |    1 |   0.02% |  99.51% | 
| saying         |    1 |   0.02% |  99.54% | 
| seem           |    1 |   0.02% |  99.56% | 
| seems          |    1 |   0.02% |  99.58% | 
| somehow        |    1 |   0.02% |  99.60% | 
| sometimes      |    1 |   0.02% |  99.62% | 
| somewhat       |    1 |   0.02% |  99.64% | 
| somewhere      |    1 |   0.02% |  99.66% | 
| taken          |    1 |   0.02% |  99.68% | 
| tell           |    1 |   0.02% |  99.70% | 
| thanks         |    1 |   0.02% |  99.73% | 
| thoroughly     |    1 |   0.02% |  99.75% | 
| throughout     |    1 |   0.02% |  99.77% | 
| thus           |    1 |   0.02% |  99.79% | 
| toward         |    1 |   0.02% |  99.81% | 
| try            |    1 |   0.02% |  99.83% | 
| unto           |    1 |   0.02% |  99.85% | 
| using          |    1 |   0.02% |  99.87% | 
| whenever       |    1 |   0.02% |  99.89% | 
| whole          |    1 |   0.02% |  99.92% | 
| wish           |    1 |   0.02% |  99.94% | 
| wonder         |    1 |   0.02% |  99.96% | 
| yes            |    1 |   0.02% |  99.98% | 
| yet            |    1 |   0.02% | 100.00% | 
|                |    0 |   0.00% | 100.00% | 
| a's            |    0 |   0.00% | 100.00% | 
| accordingly    |    0 |   0.00% | 100.00% | 
| actually       |    0 |   0.00% | 100.00% | 
| afterwards     |    0 |   0.00% | 100.00% | 
| ain't          |    0 |   0.00% | 100.00% | 
| allows         |    0 |   0.00% | 100.00% | 
| almost         |    0 |   0.00% | 100.00% | 
| am             |    0 |   0.00% | 100.00% | 
| amongst        |    0 |   0.00% | 100.00% | 
| anyhow         |    0 |   0.00% | 100.00% | 
| anyway         |    0 |   0.00% | 100.00% | 
| anyways        |    0 |   0.00% | 100.00% | 
| appear         |    0 |   0.00% | 100.00% | 
| appreciate     |    0 |   0.00% | 100.00% | 
| aren't         |    0 |   0.00% | 100.00% | 
| aside          |    0 |   0.00% | 100.00% | 
| ask            |    0 |   0.00% | 100.00% | 
| asking         |    0 |   0.00% | 100.00% | 
| available      |    0 |   0.00% | 100.00% | 
| awfully        |    0 |   0.00% | 100.00% | 
| b              |    0 |   0.00% | 100.00% | 
| becomes        |    0 |   0.00% | 100.00% | 
| becoming       |    0 |   0.00% | 100.00% | 
| beforehand     |    0 |   0.00% | 100.00% | 
| besides        |    0 |   0.00% | 100.00% | 
| c'mon          |    0 |   0.00% | 100.00% | 
| c's            |    0 |   0.00% | 100.00% | 
| can't          |    0 |   0.00% | 100.00% | 
| cannot         |    0 |   0.00% | 100.00% | 
| cant           |    0 |   0.00% | 100.00% | 
| cause          |    0 |   0.00% | 100.00% | 
| certainly      |    0 |   0.00% | 100.00% | 
| changes        |    0 |   0.00% | 100.00% | 
| clearly        |    0 |   0.00% | 100.00% | 
| co             |    0 |   0.00% | 100.00% | 
| com            |    0 |   0.00% | 100.00% | 
| comes          |    0 |   0.00% | 100.00% | 
| concerning     |    0 |   0.00% | 100.00% | 
| consequently   |    0 |   0.00% | 100.00% | 
| consider       |    0 |   0.00% | 100.00% | 
| considering    |    0 |   0.00% | 100.00% | 
| contain        |    0 |   0.00% | 100.00% | 
| containing     |    0 |   0.00% | 100.00% | 
| contains       |    0 |   0.00% | 100.00% | 
| corresponding  |    0 |   0.00% | 100.00% | 
| couldn't       |    0 |   0.00% | 100.00% | 
| course         |    0 |   0.00% | 100.00% | 
| currently      |    0 |   0.00% | 100.00% | 
| d              |    0 |   0.00% | 100.00% | 
| definitely     |    0 |   0.00% | 100.00% | 
| described      |    0 |   0.00% | 100.00% | 
| despite        |    0 |   0.00% | 100.00% | 
| didn't         |    0 |   0.00% | 100.00% | 
| doesn't        |    0 |   0.00% | 100.00% | 
| doing          |    0 |   0.00% | 100.00% | 
| don't          |    0 |   0.00% | 100.00% | 
| downwards      |    0 |   0.00% | 100.00% | 
| e              |    0 |   0.00% | 100.00% | 
| edu            |    0 |   0.00% | 100.00% | 
| eg             |    0 |   0.00% | 100.00% | 
| elsewhere      |    0 |   0.00% | 100.00% | 
| entirely       |    0 |   0.00% | 100.00% | 
| especially     |    0 |   0.00% | 100.00% | 
| et             |    0 |   0.00% | 100.00% | 
| etc            |    0 |   0.00% | 100.00% | 
| everybody      |    0 |   0.00% | 100.00% | 
| everywhere     |    0 |   0.00% | 100.00% | 
| ex             |    0 |   0.00% | 100.00% | 
| exactly        |    0 |   0.00% | 100.00% | 
| example        |    0 |   0.00% | 100.00% | 
| except         |    0 |   0.00% | 100.00% | 
| f              |    0 |   0.00% | 100.00% | 
| fifth          |    0 |   0.00% | 100.00% | 
| following      |    0 |   0.00% | 100.00% | 
| follows        |    0 |   0.00% | 100.00% | 
| formerly       |    0 |   0.00% | 100.00% | 
| forth          |    0 |   0.00% | 100.00% | 
| furthermore    |    0 |   0.00% | 100.00% | 
| g              |    0 |   0.00% | 100.00% | 
| gets           |    0 |   0.00% | 100.00% | 
| goes           |    0 |   0.00% | 100.00% | 
| gotten         |    0 |   0.00% | 100.00% | 
| greetings      |    0 |   0.00% | 100.00% | 
| h              |    0 |   0.00% | 100.00% | 
| hadn't         |    0 |   0.00% | 100.00% | 
| hardly         |    0 |   0.00% | 100.00% | 
| hasn't         |    0 |   0.00% | 100.00% | 
